mesh23d,elevation
0000,450.8
0001,470.3
0002,413.9
0003,457.1
0004,385
0005,345.2
0006,352.4
0007,355
0008,261.2
0009,207.2
0010,332.4
0011,316.3
0012,321.2
0013,386.2
0014,505
0015,381.7
0016,461.1
0017,462.9
0018,274.9
0019,239.3
0020,307.9
0021,268.1
0022,360.4
0023,342.5
0024,429.4
0025,383.6
0026,469.7
0027,481.6
0028,334.7
0029,270
0030,263.1
0031,262
0032,343.6
0033,370.4
0034,464.3
0035,424.1
0036,519.9
0037,596.1
0038,468.5
0039,388
0040,211.4
0041,292.8
0042,352.2
0043,406.4
0044,476
0045,494.6
0046,482.3
0047,619
0048,535
0049,352
0050,213
0051,279.5
0052,298.3
0053,407.6
0054,481
0055,569.8
0056,605.6
0057,715.4
0058,575.7
0059,392.5
0060,305.8
0061,386.5
0062,323.7
0063,350.7
0064,467.1
0065,546.6
0066,603.4
0067,689.6
0068,593.6
0069,427
0070,287.1
0071,291.1
0072,332.8
0073,374.9
0074,434.2
0075,523.9
0076,475.6
0077,492.1
0078,477.4
0079,424.2
0080,265.8
0081,280.5
0082,345.5
0083,344.2
0084,475.9
0085,671.6
0086,489.8
0087,495.7
0088,358.6
0089,312.5
0090,273.7
0091,256.6
0092,291.9
0093,364.5
0094,579.2
0095,557.4
0096,623.3
0097,620.1
0098,451
0099,345
0100,155.2
0101,154.1
0102,157.7
0103,168.1
0104,225.5
0105,239.6
0106,242.4
0107,243.5
0108,294.2
0109,361.7
0110,242.1
0111,160.4
0112,157.5
0113,172.2
0114,194.7
0115,243.1
0116,229.2
0117,271.6
0118,354.6
0119,416
0120,279.6
0121,182.5
0122,159.6
0123,186.7
0124,261.6
0125,353.7
0126,385.3
0127,312.1
0128,421.9
0129,362.6
0130,224.3
0131,161.2
0132,164.8
0133,188.2
0134,266.3
0135,349.7
0136,458.1
0137,406
0138,364.5
0139,373.3
0140,199.2
0141,164.9
0142,173.1
0143,217.2
0144,330
0145,404.4
0146,494.4
0147,385
0148,289.3
0149,321.9
0150,234.4
0151,169.3
0152,215.4
0153,312.8
0154,445.1
0155,428.3
0156,414.5
0157,334.4
0158,280.6
0159,289.1
0160,248.7
0161,194
0162,386
0163,445.3
0164,472.8
0165,404.9
0166,339.9
0167,336.5
0168,276.4
0169,276.7
0170,240.4
0171,183.4
0172,310
0173,532.6
0174,597.9
0175,531.1
0176,326.1
0177,357.6
0178,282.7
0179,242.2
0180,226.5
0181,196.3
0182,307.3
0183,490.9
0184,665.9
0185,593.5
0186,361.1
0187,276.2
0188,262
0189,245.7
0190,313.2
0191,209.1
0192,225.9
0193,388.6
0194,600.3
0195,425.7
0196,370
0197,265.8
0198,236.4
0199,277.8
0200,287.5
0201,217.8
0202,202.7
0203,176
0204,233.3
0205,369.4
0206,408.2
0207,298.8
0208,220
0209,170.8
0210,289.5
0211,233.4
0212,191.8
0213,167.6
0214,270.9
0215,362.5
0216,319.9
0217,255.7
0218,185.1
0219,151.7
0220,261
0221,206.8
0222,203.6
0223,181.7
0224,201.5
0225,278
0226,246.7
0227,188.1
0228,164
0229,141
0230,381.6
0231,268.1
0232,277.4
0233,234.4
0234,184.8
0235,174.1
0236,163.2
0237,161
0238,142.4
0239,134.5
0240,390
0241,386.5
0242,333.5
0243,275.8
0244,214.5
0245,188.7
0246,193.8
0247,177.2
0248,145.9
0249,136.1
0250,323.8
0251,340.8
0252,355.7
0253,317.5
0254,259.7
0255,204.1
0256,170.3
0257,175.3
0258,143.5
0259,136
0260,259.2
0261,293.3
0262,338.8
0263,287.8
0264,280.8
0265,227.5
0266,185.7
0267,149.5
0268,135.6
0269,134.2
0270,270.8
0271,333.7
0272,322.2
0273,252
0274,252.9
0275,197.8
0276,177.8
0277,149.3
0278,133.5
0279,131.3
0280,338.5
0281,388.1
0282,332.5
0283,234.8
0284,227
0285,182.1
0286,149.4
0287,139.3
0288,130.9
0289,129.9
0290,373.3
0291,372.4
0292,273.5
0293,216.6
0294,195.5
0295,153.3
0296,137.1
0297,131.8
0298,133.1
0299,130.7
0300,146.1
0301,140.2
0302,143.2
0303,157
0304,160.8
0305,192.4
0306,332.6
0307,527.8
0308,530.9
0309,576.6
0310,140
0311,139.4
0312,144.8
0313,163.3
0314,164
0315,207.6
0316,317.2
0317,435.9
0318,453.4
0319,542
0320,135.7
0321,136.2
0322,135.4
0323,144.1
0324,186.5
0325,296.3
0326,348.5
0327,396.7
0328,427.1
0329,510.2
0330,132.4
0331,135.8
0332,133
0333,157.4
0334,239.2
0335,377.9
0336,350.8
0337,365.7
0338,412.6
0339,452.3
0340,131.9
0341,142.3
0342,137.8
0343,239.5
0344,335.8
0345,389.7
0346,391.8
0347,326.8
0348,406.9
0349,353.9
0350,132.4
0351,137.4
0352,152.9
0353,282.4
0354,322.8
0355,329.5
0356,320.6
0357,272.7
0358,334.7
0359,346.2
0360,132.5
0361,133.1
0362,182
0363,263.9
0364,281.2
0365,268
0366,261.3
0367,287.2
0368,287.3
0369,315.4
0370,131.1
0371,134.4
0372,168.2
0373,181.3
0374,240.8
0375,244.3
0376,229.4
0377,265.2
0378,283.9
0379,261.1
0380,131
0381,136.5
0382,141.8
0383,166.4
0384,280.2
0385,242.8
0386,202.9
0387,231
0388,252.5
0389,298.2
0390,129.5
0391,138.1
0392,173.2
0393,162.6
0394,240.8
0395,225
0396,229.6
0397,272.8
0398,218.3
0399,270
0400,637.5
0401,716.8
0402,716.7
0403,703.1
0404,612.2
0405,529.5
0406,492.8
0407,453
0408,482
0409,547
0410,596.2
0411,661
0412,668.6
0413,675.9
0414,623.6
0415,616.2
0416,659.8
0417,633
0418,585.7
0419,471.2
0420,578.8
0421,602.3
0422,622.8
0423,600.9
0424,550.9
0425,545
0426,601.5
0427,615.4
0428,566.4
0429,489.7
0430,537.7
0431,509.4
0432,526.2
0433,593
0434,595
0435,573.7
0436,484.9
0437,437.1
0438,538.1
0439,480
0440,451.7
0441,444.7
0442,573.8
0443,728.6
0444,750.8
0445,735.2
0446,631
0447,490.9
0448,392
0449,450.1
0450,353.3
0451,402.7
0452,574.5
0453,695.2
0454,668.1
0455,750.3
0456,665.3
0457,534
0458,406.7
0459,355.5
0460,306.5
0461,407.4
0462,546.6
0463,544
0464,524
0465,628.4
0466,659.2
0467,488.4
0468,380.8
0469,383.7
0470,313.1
0471,353.7
0472,436
0473,459.3
0474,458
0475,492.7
0476,634.2
0477,506.3
0478,357.9
0479,385.9
0480,276.7
0481,305.2
0482,322.6
0483,335.5
0484,369.1
0485,405.1
0486,458.5
0487,391.9
0488,313.6
0489,361.7
0490,264
0491,291.7
0492,263.5
0493,288.9
0494,333.3
0495,356.2
0496,437.1
0497,370.6
0498,300.5
0499,314.1
0500,465.2
0501,389.7
0502,389.5
0503,438.7
0504,525.3
0505,564.8
0506,626
0507,555.2
0508,514.8
0509,686.9
0510,404.5
0511,445.2
0512,477.7
0513,447.8
0514,555.3
0515,611.6
0516,545.5
0517,457.3
0518,572
0519,682.4
0520,426.7
0521,386.3
0522,436.3
0523,441.7
0524,514.6
0525,598.4
0526,493.8
0527,454.1
0528,562.7
0529,670.4
0530,387.4
0531,350.7
0532,351.4
0533,390.8
0534,497.7
0535,555.5
0536,439.8
0537,562.4
0538,592.5
0539,645.4
0540,356.4
0541,354.5
0542,329.1
0543,371
0544,402.8
0545,417.5
0546,399.3
0547,547.4
0548,679.8
0549,731.4
0550,356.9
0551,323.3
0552,311.3
0553,320.6
0554,346
0555,388.4
0556,385.5
0557,435.9
0558,566.3
0559,640.6
0560,320.9
0561,294.6
0562,283.1
0563,332.3
0564,366.5
0565,454.5
0566,412
0567,374.9
0568,460.3
0569,543.1
0570,313.4
0571,310.2
0572,315
0573,355.2
0574,388.7
0575,501.2
0576,544.4
0577,446.7
0578,364.4
0579,451.5
0580,329.8
0581,269.9
0582,294.2
0583,351.4
0584,379.6
0585,481.9
0586,611
0587,574.6
0588,385.9
0589,357.1
0590,280.7
0591,257.4
0592,312.4
0593,353.7
0594,432.7
0595,484.2
0596,547.4
0597,544.5
0598,382
0599,341.1
0600,886.1
0601,987.2
0602,1021.8
0603,1045.3
0604,951.8
0605,853.2
0606,907.6
0607,1022.5
0608,957.9
0609,931.1
0610,797.2
0611,986.3
0612,967.1
0613,928
0614,901
0615,932.3
0616,866
0617,961.7
0618,1124.9
0619,1060.1
0620,745.8
0621,851.2
0622,799.2
0623,854.8
0624,788.2
0625,906.4
0626,870.6
0627,843.7
0628,1012.8
0629,1118.6
0630,718.8
0631,729.4
0632,711.6
0633,804.8
0634,752.5
0635,864.4
0636,774.2
0637,906.5
0638,963.1
0639,1030.2
0640,669.9
0641,628.4
0642,679.9
0643,680.9
0644,701.2
0645,862.1
0646,769.5
0647,951.6
0648,1015.8
0649,1091.2
0650,685.1
0651,525
0652,600.6
0653,604.8
0654,668.1
0655,737.9
0656,758.4
0657,894
0658,979.2
0659,1170
0660,627.6
0661,501.3
0662,511.4
0663,588
0664,602.7
0665,604.1
0666,685.6
0667,767.8
0668,934.3
0669,1049.9
0670,483.8
0671,476.1
0672,488.3
0673,524.1
0674,545.9
0675,661.1
0676,760.5
0677,802
0678,859.8
0679,1015.5
0680,373.3
0681,422.5
0682,491.7
0683,484.2
0684,511.9
0685,557.4
0686,649.8
0687,771.7
0688,925.1
0689,912
0690,432.4
0691,457.5
0692,462.1
0693,468.3
0694,477.2
0695,578.6
0696,598.3
0697,638.3
0698,717.3
0699,856.9
0700,1048.6
0701,1200.8
0702,1168.5
0703,872.2
0704,662.3
0705,646.1
0706,780.5
0707,626.7
0708,574.9
0709,502.3
0710,1064.4
0711,1150.8
0712,1028.5
0713,810.7
0714,635
0715,563.6
0716,655
0717,678.5
0718,466
0719,582.4
0720,1215.9
0721,1122.1
0722,887.2
0723,718.8
0724,609.3
0725,604.3
0726,515.7
0727,511.4
0728,512.8
0729,414.8
0730,1021.7
0731,968
0732,800
0733,719.5
0734,608.4
0735,671.6
0736,758.1
0737,626.1
0738,456.9
0739,394.1
0740,1051.5
0741,1081.8
0742,1185.7
0743,1080
0744,770.1
0745,711.8
0746,721.2
0747,590.2
0748,428.8
0749,363.9
0750,1196.3
0751,1048.3
0752,1070.8
0753,1162
0754,946.3
0755,754.9
0756,530.6
0757,471.4
0758,360.4
0759,405.3
0760,1164.3
0761,1093.6
0762,947.6
0763,1101.2
0764,951.3
0765,825.5
0766,663.9
0767,498
0768,396.3
0769,599.5
0770,1041.2
0771,882.9
0772,947
0773,940.7
0774,826.5
0775,623
0776,553.7
0777,575.1
0778,380.2
0779,636.3
0780,873.2
0781,785.8
0782,924.3
0783,962.5
0784,812.9
0785,638
0786,553.7
0787,448.2
0788,361.8
0789,452.7
0790,822
0791,724.5
0792,695.2
0793,819.3
0794,879
0795,697
0796,529.8
0797,502
0798,334.9
0799,324.7
1000,243.1
1001,253.7
1002,312.9
1003,397.6
1004,629.5
1005,579.4
1006,822.8
1007,779.6
1008,560.6
1009,465
1010,245.1
1011,245.4
1012,303.8
1013,480.5
1014,685.6
1015,626.5
1016,871.7
1017,712
1018,521.3
1019,529.4
1020,183.7
1021,236.3
1022,303.4
1023,537.1
1024,717.2
1025,685.5
1026,760.5
1027,670.4
1028,407.1
1029,444.4
1030,217.8
1031,254.1
1032,306.8
1033,526
1034,650.8
1035,820.3
1036,778.4
1037,594.5
1038,410.5
1039,316.4
1040,267.4
1041,263.1
1042,293.1
1043,463.2
1044,542.6
1045,793.8
1046,697.5
1047,513.7
1048,343
1049,275.8
1050,271.8
1051,318.9
1052,325.8
1053,436.9
1054,521
1055,691.6
1056,641.4
1057,404.8
1058,321.1
1059,266.4
1060,244.8
1061,281
1062,305.4
1063,424.5
1064,574.1
1065,765.3
1066,579.4
1067,401.6
1068,320.9
1069,287.4
1070,307.8
1071,325.9
1072,346.2
1073,425.7
1074,599.5
1075,776.2
1076,663.7
1077,421.5
1078,331.3
1079,310.2
1080,249.4
1081,291.6
1082,295.9
1083,394.7
1084,555.9
1085,849.2
1086,659.4
1087,476.1
1088,384.4
1089,326.3
1090,274.6
1091,294.6
1092,317.3
1093,416.5
1094,598.5
1095,813.5
1096,749.2
1097,503.2
1098,381.9
1099,304.6
1100,373.2
1101,234.3
1102,193.8
1103,380.2
1104,602.1
1105,450.5
1106,282.8
1107,268.6
1108,240.1
1109,259.1
1110,364.1
1111,232.8
1112,240.4
1113,467.6
1114,555.1
1115,376.3
1116,310.6
1117,272.7
1118,252.7
1119,241.6
1120,285.1
1121,245.7
1122,351.5
1123,440.6
1124,384.5
1125,383.1
1126,463.7
1127,311.5
1128,199.6
1129,207.2
1130,240.6
1131,231.8
1132,280.9
1133,280.3
1134,303.8
1135,445.1
1136,458.4
1137,287.8
1138,206.9
1139,182.3
1140,235.4
1141,201.5
1142,198.1
1143,216.7
1144,270.7
1145,394.4
1146,466.7
1147,276.1
1148,219
1149,182.1
1150,234.7
1151,216.7
1152,203.6
1153,213.4
1154,311.3
1155,464.4
1156,427.1
1157,268.4
1158,219.4
1159,193.8
1160,250.5
1161,228
1162,208.8
1163,235.3
1164,398.2
1165,501.4
1166,357.3
1167,248.1
1168,204.5
1169,179.3
1170,263.4
1171,227.7
1172,207.5
1173,261.2
1174,465.8
1175,472
1176,309.4
1177,244
1178,217.5
1179,192.5
1180,272.1
1181,229.9
1182,207.4
1183,274.2
1184,479.1
1185,392.6
1186,286.6
1187,255.9
1188,204.1
1189,183.1
1190,270.2
1191,231
1192,214.7
1193,335.9
1194,413.3
1195,350.6
1196,297.2
1197,257.9
1198,195.7
1199,163.4
1200,351.4
1201,351.2
1202,278.3
1203,194
1204,157.3
1205,141.2
1206,135.8
1207,134.7
1208,136.9
1209,132
1210,318.2
1211,286.3
1212,286.6
1213,207.8
1214,162.5
1215,140.6
1216,136.1
1217,138.6
1218,136.3
1219,131.7
1220,271.3
1221,266.6
1222,279.3
1223,194.1
1224,150.6
1225,142.1
1226,143.3
1227,139.1
1228,136.9
1229,132.1
1230,245.8
1231,229.5
1232,253.7
1233,185.4
1234,149.4
1235,148.5
1236,140.3
1237,134.1
1238,135.3
1239,131.3
1240,189.6
1241,285.4
1242,267.9
1243,197.1
1244,150
1245,150.3
1246,140.3
1247,134.9
1248,131.7
1249,130.3
1250,181.7
1251,266.9
1252,278.1
1253,209.2
1254,149.9
1255,147.6
1256,137.4
1257,135.8
1258,133.1
1259,131.3
1260,159
1261,229.7
1262,287.2
1263,211.7
1264,155.8
1265,142.1
1266,132.6
1267,131.7
1268,130.4
1269,128.9
1270,161.7
1271,169.6
1272,292.4
1273,244
1274,158.7
1275,136.7
1276,132.3
1277,131.2
1278,133.7
1279,128.6
1280,169.3
1281,162
1282,277.1
1283,250
1284,166.9
1285,133
1286,142.8
1287,149.7
1288,168.2
1289,140.1
1290,156.3
1291,159.1
1292,289.1
1293,272.5
1294,179.6
1295,139.4
1296,174.4
1297,186.5
1298,182.2
1299,157.6
1300,129.1
1301,147.5
1302,192.8
1303,162.7
1304,210.3
1305,188.8
1306,209.5
1307,262.9
1308,207.9
1309,231.6
1310,127.5
1311,166.4
1312,214.1
1313,191.7
1314,178
1315,231.3
1316,259.2
1317,215.1
1318,191.7
1319,223.4
1320,127.6
1321,154.8
1322,199.1
1323,186.9
1324,211.8
1325,234.4
1326,264.9
1327,223.2
1328,183.2
1329,213.5
1330,126.6
1331,165.7
1332,222.1
1333,224
1334,238.9
1335,244.3
1336,258.1
1337,197.7
1338,172.7
1339,183.3
1340,126.6
1341,186.7
1342,251.7
1343,227.6
1344,239.7
1345,249.9
1346,230.4
1347,172.2
1348,167.9
1349,176.5
1350,127.1
1351,163.3
1352,246.4
1353,211.3
1354,222.9
1355,226.7
1356,201.1
1357,166.1
1358,163.6
1359,168.6
1360,127.8
1361,138.3
1362,196
1363,196.8
1364,206.6
1365,194.2
1366,158.8
1367,160.1
1368,164.8
1369,181.9
1370,127.1
1371,125.1
1372,160.9
1373,185.4
1374,192.8
1375,158.7
1376,155.2
1377,160.5
1378,187.5
1379,319
1380,127.7
1381,126.6
1382,158.5
1383,189.4
1384,164.3
1385,150.2
1386,153.7
1387,165
1388,226
1389,365.2
1390,128.8
1391,127.8
1392,158.2
1393,162
1394,145
1395,147.9
1396,152.1
1397,188.9
1398,242.3
1399,341.9
1400,235.4
1401,249.2
1402,245.5
1403,297.2
1404,295.8
1405,361.8
1406,458.3
1407,332.4
1408,286.3
1409,243.7
1410,217
1411,235.2
1412,239.5
1413,299.6
1414,276.3
1415,396.2
1416,515.3
1417,371.2
1418,235
1419,258.2
1420,206.1
1421,220.1
1422,225.4
1423,282.2
1424,250.7
1425,330.7
1426,345.7
1427,275.2
1428,239.4
1429,316.8
1430,191
1431,205.3
1432,233.7
1433,251.8
1434,205.2
1435,196.2
1436,208.1
1437,206.5
1438,219.3
1439,227.4
1440,184.7
1441,197.7
1442,205.4
1443,185.9
1444,192.8
1445,205.7
1446,232
1447,267.4
1448,239.5
1449,226.1
1450,173.7
1451,182.5
1452,188.1
1453,222
1454,229.1
1455,271.5
1456,260.7
1457,316.5
1458,318.9
1459,293.6
1460,249.8
1461,293.6
1462,244.8
1463,334.8
1464,309.1
1465,305.7
1466,301.8
1467,294.7
1468,374.6
1469,315.8
1470,405.4
1471,386.6
1472,262.3
1473,372.3
1474,366.7
1475,284.9
1476,302.9
1477,296.9
1478,382.1
1479,381.7
1480,474.5
1481,390.3
1482,277.5
1483,316.6
1484,343.2
1485,337.9
1486,339.5
1487,323.4
1488,402.3
1489,475.1
1490,403.4
1491,340.7
1492,317.1
1493,348.6
1494,415.6
1495,395.8
1496,411.5
1497,376.8
1498,432
1499,595.9
1500,267.5
1501,285.6
1502,337.5
1503,379.2
1504,449.9
1505,411.6
1506,512.2
1507,427
1508,322.7
1509,353.8
1510,310.7
1511,337.2
1512,387.4
1513,482.4
1514,457.2
1515,375.9
1516,552.8
1517,357.8
1518,326.6
1519,372.6
1520,326
1521,361.7
1522,355.1
1523,512.4
1524,416.3
1525,354.1
1526,443.3
1527,327.1
1528,434.6
1529,439.5
1530,252.3
1531,283
1532,308.5
1533,424.9
1534,393.5
1535,295.6
1536,329.3
1537,361.2
1538,584.6
1539,564.2
1540,232.4
1541,234.2
1542,246.2
1543,266.4
1544,290.1
1545,290.7
1546,352.2
1547,355.6
1548,555.7
1549,594.1
1550,328.9
1551,271.5
1552,273
1553,277.6
1554,292.8
1555,329.4
1556,439.5
1557,444.5
1558,440.1
1559,691
1560,390.7
1561,319.1
1562,367.3
1563,329.6
1564,359.1
1565,362.1
1566,571.5
1567,501.4
1568,431.6
1569,729.1
1570,434.3
1571,363.2
1572,412.4
1573,404.1
1574,335.4
1575,455.3
1576,618.5
1577,479.5
1578,415.8
1579,713.6
1580,530.6
1581,461.8
1582,459
1583,476
1584,348.4
1585,561
1586,742
1587,484.4
1588,429.4
1589,527.7
1590,708.7
1591,590.4
1592,507.8
1593,487.7
1594,376.6
1595,537.9
1596,678.2
1597,445.8
1598,437
1599,475
1600,387.8
1601,405.6
1602,435.2
1603,429.1
1604,488.7
1605,584
1606,670
1607,664.8
1608,733.1
1609,766.2
1610,444.1
1611,379.5
1612,407.1
1613,437.2
1614,473
1615,543.6
1616,649.5
1617,743.1
1618,805.9
1619,734.6
1620,419.6
1621,427.7
1622,545.7
1623,521.6
1624,486.7
1625,553.1
1626,603.4
1627,697.4
1628,770.8
1629,756.1
1630,462.2
1631,448.5
1632,440.1
1633,435.1
1634,458.8
1635,488.9
1636,571
1637,606.8
1638,701.8
1639,697.6
1640,583.3
1641,499.9
1642,589.6
1643,439.3
1644,504
1645,520.6
1646,602.1
1647,606.8
1648,661.5
1649,619.6
1650,658.8
1651,524.6
1652,560.1
1653,479.9
1654,477.6
1655,521.8
1656,559.8
1657,648.1
1658,564.2
1659,564.1
1660,804.1
1661,569.8
1662,584.4
1663,561.4
1664,584.6
1665,524.3
1666,592.5
1667,602.6
1668,628.6
1669,579.6
1670,708.3
1671,566.7
1672,600
1673,641.3
1674,591.1
1675,583.8
1676,620.2
1677,630.9
1678,583.5
1679,530.3
1680,550.1
1681,628.2
1682,607.1
1683,636.7
1684,546.7
1685,659.3
1686,677
1687,687.4
1688,683.7
1689,681.1
1690,513.1
1691,626
1692,687.5
1693,588.4
1694,498.3
1695,497.9
1696,608.1
1697,723.8
1698,695.8
1699,703.4
1700,781.2
1701,832.2
1702,684.8
1703,611.6
1704,681.6
1705,789.5
1706,550.9
1707,441.2
1708,421.5
1709,284.7
1710,646.4
1711,703.4
1712,789.4
1713,720.5
1714,541.1
1715,599.4
1716,504.2
1717,412.4
1718,373.8
1719,310.2
1720,681.2
1721,627.9
1722,611.3
1723,735.1
1724,729
1725,498.2
1726,409.2
1727,377.7
1728,347.4
1729,310.7
1730,740.4
1731,629.9
1732,564.4
1733,517.6
1734,648.9
1735,561.8
1736,443.3
1737,353.8
1738,329.8
1739,301
1740,614.4
1741,657
1742,653.7
1743,564.7
1744,462.1
1745,433.6
1746,454
1747,448.4
1748,366.8
1749,319.9
1750,519.6
1751,516.8
1752,630.6
1753,682.4
1754,596.2
1755,450.6
1756,371.7
1757,485.8
1758,463.4
1759,393.7
1760,463.6
1761,412.2
1762,499.6
1763,599.4
1764,504.1
1765,397.4
1766,398
1767,430.2
1768,456.1
1769,418.9
1770,553.8
1771,524
1772,394.6
1773,534.7
