mesh23d,elevation
1774,519.3
1775,386.1
1776,337.5
1777,388.6
1778,494.1
1779,386.1
1780,736.6
1781,627.7
1782,469.5
1783,517
1784,434.8
1785,399.3
1786,316.8
1787,458.5
1788,517.3
1789,448.7
1790,770.9
1791,529.7
1792,525.9
1793,374.8
1794,360.7
1795,345.1
1796,277.2
1797,412
1798,502.2
1799,379
2000,257.4
2001,294.1
2002,327.8
2003,414.5
2004,572.2
2005,715.7
2006,773
2007,494.6
2008,366.7
2009,293.9
2010,242.2
2011,303.5
2012,323.7
2013,367.9
2014,451.9
2015,562.4
2016,724.9
2017,604.5
2018,403.8
2019,289.2
2020,222
2021,251.5
2022,272
2023,330.9
2024,414.5
2025,475.6
2026,637.6
2027,587.3
2028,399.7
2029,294.6
2030,238.4
2031,305.1
2032,312.3
2033,317.1
2034,364.4
2035,494.1
2036,584.3
2037,608.4
2038,449.1
2039,295.1
2040,267.1
2041,263.8
2042,294
2043,365.1
2044,389.4
2045,391.7
2046,469.9
2047,517
2048,402.4
2049,308.4
2050,351.3
2051,331.6
2052,317.2
2053,395.1
2054,391.3
2055,399.3
2056,380.9
2057,374.6
2058,327.5
2059,277.3
2060,327
2061,339.2
2062,351.2
2063,394.3
2064,406.7
2065,423.6
2066,371.9
2067,410.8
2068,414
2069,349.6
2070,300.2
2071,365.9
2072,414.4
2073,438.9
2074,433.4
2075,397.4
2076,444.1
2077,475.2
2078,526.1
2079,425.4
2080,279.8
2081,343.5
2082,398.7
2083,353.6
2084,426.7
2085,453.9
2086,449.2
2087,390.5
2088,460.9
2089,390.7
2090,278.2
2091,293.9
2092,305.7
2093,350.1
2094,403.2
2095,445.4
2096,457.7
2097,385
2098,374.9
2099,327.8
2100,249.2
2101,224.8
2102,225.6
2103,286.4
2104,303.8
2105,310.5
2106,265.7
2107,216.4
2108,183.9
2109,171.9
2110,230.4
2111,221
2112,245.5
2113,264.7
2114,291.7
2115,302.2
2116,308.1
2117,208.5
2118,189.8
2119,161.5
2120,222
2121,268.1
2122,280.4
2123,296.9
2124,295.9
2125,283
2126,238.3
2127,192
2128,171.4
2129,171.1
2130,223.1
2131,327.3
2132,289.8
2133,336.6
2134,291.6
2135,257.4
2136,208.4
2137,176
2138,165.4
2139,191.6
2140,243.8
2141,286.9
2142,295.3
2143,271
2144,265.6
2145,264.2
2146,222.3
2147,188.7
2148,181.9
2149,214.6
2150,243.6
2151,229.4
2152,223.6
2153,240.1
2154,250
2155,263.6
2156,233.7
2157,194.4
2158,195.2
2159,208.3
2160,291.5
2161,252.9
2162,223.8
2163,230.4
2164,245.4
2165,254.5
2166,235.1
2167,233.7
2168,221.5
2169,205.6
2170,316.1
2171,286.9
2172,247.9
2173,229.7
2174,228
2175,253.3
2176,240.1
2177,272.3
2178,281.9
2179,185.2
2180,344.4
2181,293.9
2182,234.5
2183,234.6
2184,277.4
2185,269.4
2186,261.4
2187,280.8
2188,265.1
2189,174.9
2190,294.9
2191,285.3
2192,237.5
2193,277.8
2194,365.5
2195,336.8
2196,281.4
2197,272.1
2198,219.4
2199,181
2200,151.4
2201,150.8
2202,198.2
2203,221.7
2204,173
2205,161.2
2206,195.8
2207,226.5
2208,180.1
2209,154.7
2210,166.1
2211,154.8
2212,143.3
2213,138.4
2214,166.8
2215,167.1
2216,202.2
2217,202.9
2218,169.2
2219,141.7
2220,159.7
2221,172.5
2222,156.8
2223,169.6
2224,168.2
2225,176.1
2226,195.1
2227,208.5
2228,182.5
2229,124
2230,182.1
2231,171.8
2232,182.4
2233,164
2234,192.2
2235,191.6
2236,207.2
2237,187.4
2238,149.9
2239,127.6
2240,190.4
2241,182.5
2242,185.4
2243,175.7
2244,204.8
2245,212
2246,205.7
2247,209
2248,130.4
2249,123.8
2250,162.7
2251,202.9
2252,190.1
2253,195
2254,224.5
2255,230.3
2256,227.7
2257,255.4
2258,129.6
2259,122
2260,175.9
2261,212.9
2262,199.4
2263,258.4
2264,241.7
2265,249.6
2266,267.8
2267,292
2268,138.4
2269,121.3
2270,195
2271,242.6
2272,267
2273,288.4
2274,268.5
2275,273.9
2276,322
2277,321.8
2278,144.7
2279,123
2280,220.9
2281,337.3
2282,345.5
2283,324.8
2284,302.5
2285,311.3
2286,376.8
2287,295.3
2288,134.3
2289,118.1
2290,199.3
2291,264.8
2292,345.5
2293,348.8
2294,339
2295,364.8
2296,407.8
2297,269.1
2298,127.9
2299,115.2
2300,126.9
2301,127.8
2302,151.6
2303,147.3
2304,143.2
2305,146.3
2306,152.6
2307,215.9
2308,286.5
2309,371.2
2310,125.8
2311,129.6
2312,146.8
2313,138.2
2314,141
2315,146.6
2316,157.1
2317,188.1
2318,267.1
2319,368.3
2320,128.3
2321,131.3
2322,139.4
2323,135.9
2324,140.7
2325,146.4
2326,155.1
2327,181.3
2328,258.1
2329,293.2
2330,127
2331,129.3
2332,132.9
2333,136.3
2334,143.8
2335,149.9
2336,157.7
2337,170.9
2338,216
2339,274.6
2340,124.3
2341,129.3
2342,132.2
2343,137.4
2344,143.9
2345,150.4
2346,167.3
2347,182.7
2348,194.8
2349,255.5
2350,124.9
2351,127.9
2352,131.3
2353,136.4
2354,142
2355,157.1
2356,185.1
2357,208.5
2358,226.4
2359,300
2360,123.8
2361,126.4
2362,131.6
2363,137.1
2364,145.7
2365,173.3
2366,188.2
2367,223.6
2368,270.6
2369,338.5
2370,123.3
2371,125.1
2372,130.4
2373,137.8
2374,155.9
2375,175.9
2376,178.3
2377,217.5
2378,242.4
2379,256.5
2380,119.4
2381,125.8
2382,130.3
2383,146.9
2384,175.8
2385,185.5
2386,159
2387,153.3
2388,208
2389,175.9
2390,115.4
2391,124.5
2392,133.7
2393,162.1
2394,165.1
2395,171.6
2396,159.3
2397,152.3
2398,175.8
2399,147.4
2400,394.7
2401,402
2402,408.9
2403,351.8
2404,439
2405,548.6
2406,581.6
2407,547.1
2408,556.1
2409,740.3
2410,395.5
2411,507.5
2412,594.3
2413,415.9
2414,519.9
2415,706.6
2416,667.5
2417,577.6
2418,578.3
2419,717.4
2420,419.7
2421,562.8
2422,580.5
2423,480.3
2424,562.5
2425,505.9
2426,638.8
2427,618.3
2428,500.2
2429,610.7
2430,385.6
2431,480.1
2432,468
2433,438.9
2434,457.2
2435,446.1
2436,507.6
2437,484.7
2438,433
2439,573
2440,368.7
2441,387.6
2442,370.8
2443,351
2444,362.4
2445,370.7
2446,348.3
2447,378.5
2448,454.1
2449,563.5
2450,394.5
2451,329.6
2452,310.3
2453,271
2454,306.2
2455,304.4
2456,361.5
2457,414.1
2458,465.5
2459,533.4
2460,313.3
2461,269.4
2462,240.5
2463,227.4
2464,253.3
2465,316
2466,294
2467,329
2468,365.2
2469,460.8
2470,227.5
2471,211.7
2472,198.8
2473,198.3
2474,219
2475,242.3
2476,282.6
2477,303
2478,294
2479,328.4
2480,163.3
2481,175.1
2482,177.9
2483,194.8
2484,216.9
2485,219.7
2486,231.1
2487,250.4
2488,291.6
2489,245.3
2490,159.2
2491,162.9
2492,169.7
2493,179.6
2494,188
2495,215.5
2496,270.3
2497,303.7
2498,308.1
2499,237.4
2500,734.8
2501,635.1
2502,576.6
2503,471.2
2504,392
2505,610.8
2506,601.2
2507,465.3
2508,456.6
2509,498.7
2510,702.4
2511,569.7
2512,507.1
2513,447.3
2514,421.6
2515,591.4
2516,575.5
2517,530.4
2518,479.9
2519,565.2
2520,709.7
2521,605.2
2522,471.9
2523,427.1
2524,516.2
2525,538
2526,521.8
2527,564.3
2528,513
2529,630.6
2530,698.8
2531,723.3
2532,612.7
2533,424.8
2534,576.5
2535,478.7
2536,504.1
2537,566.6
2538,542.7
2539,642.9
2540,698.9
2541,685.2
2542,546.8
2543,392.6
2544,463.8
2545,466.9
2546,486.4
2547,485.4
2548,506.2
2549,671
2550,556.8
2551,489.7
2552,392.9
2553,438
2554,504
2555,569
2556,463.7
2557,509.9
2558,523.1
2559,644.4
2560,407.3
2561,364.6
2562,402.7
2563,553
2564,458.6
2565,455.6
2566,478.8
2567,575
2568,580.9
2569,617.8
2570,325.2
2571,360.8
2572,431.6
2573,536.4
2574,553.1
2575,547.4
2576,525.4
2577,494.9
2578,496.2
2579,563.5
2580,285.4
2581,316.3
2582,364.5
2583,408
2584,419.3
2585,433.5
2586,416.4
2587,455.6
2588,519.4
2589,596
2590,234.3
2591,267.2
2592,282.9
2593,322.8
2594,325.5
2595,345.4
2596,398.3
2597,427.4
2598,449.6
2599,586.2
2600,568.5
2601,692.1
2602,738
2603,531.5
2604,460.5
2605,449.5
2606,543.5
2607,607.1
2608,552.8
2609,689.7
2610,686.8
2611,736
2612,626.5
2613,471.9
2614,415.9
2615,425.1
2616,467.8
2617,507.6
2618,607
2619,723.3
2620,597.8
2621,622.6
2622,569.7
2623,490.6
2624,404.5
2625,383.9
2626,444.3
2627,552
2628,735.5
2629,856.7
2630,575.7
2631,540.1
2632,504.9
2633,581.5
2634,405.7
2635,410.3
2636,482.7
2637,576.1
2638,670.9
2639,866.9
2640,608.1
2641,695.7
2642,613.2
2643,630.2
2644,397.7
2645,385.7
2646,492.5
2647,684.2
2648,793.4
2649,883.2
2650,658
2651,631.2
2652,506
2653,539.1
2654,386.3
2655,394.3
2656,541.8
2657,636.1
2658,790.1
2659,883.6
2660,521.8
2661,577
2662,491.7
2663,432.4
2664,366.8
2665,366.9
2666,485.5
2667,679
2668,882.4
2669,891.1
2670,519.1
2671,501.5
2672,474.4
2673,495.9
2674,368.6
2675,399.2
2676,519.1
2677,656.9
2678,678
2679,910.3
2680,481.7
2681,468.7
2682,433.7
2683,518.9
2684,377
2685,381.4
2686,596
2687,604.8
2688,741
2689,892.6
2690,636.1
2691,506.8
2692,395.1
2693,391.8
2694,316.4
2695,393.7
2696,616.3
2697,516.6
2698,705.5
2699,828.7
2700,759.2
2701,498.6
2702,623.7
2703,542.7
2704,368.2
2705,367.7
2706,294.5
2707,287.4
2708,447.1
2709,379.5
2710,808.3
2711,592.9
2712,706.7
2713,459.3
2714,477.8
2715,482
2716,396.1
2717,249.9
2718,339.5
2719,376.3
2720,727
2721,834.3
2722,712.3
2723,443
2724,508.2
2725,423.1
2726,361
2727,236.3
2728,382.1
2729,330
2730,671.7
2731,596.9
2732,530.8
2733,374
2734,333.8
2735,312.8
2736,312.8
2737,225.9
2738,265.9
2739,278.4
2740,799.1
2741,793.7
2742,645.5
2743,397.1
2744,454.9
2745,358.3
2746,266.4
2747,230.2
2748,196.3
2749,183.7
2750,619
2751,548
2752,471.8
2753,485.1
2754,419.4
2755,355.1
2756,331.9
2757,280.8
2758,241.7
2759,211.3
2760,782.8
2761,738.3
2762,565.1
2763,475.2
2764,413.2
2765,343.8
2766,321.9
2767,319.8
2768,276.1
2769,255.2
2770,906.8
2771,640.8
2772,570.3
2773,465.3
2774,344.7
2775,351
2776,290
2777,266
2778,288.8
2779,286.1
2780,779
2781,657.1
2782,420.3
2783,360
2784,390.4
2785,397.3
2786,303.2
2787,234.5
2788,302.1
2789,297.5
2790,585.1
2791,629.2
2792,437.9
2793,439.4
2794,410.1
2795,317.4
2796,266.4
2797,221.1
2798,275.8
2799,283.4
3000,333.9
3001,334.6
3002,414.4
3003,392
3004,427.2
3005,408.5
3006,495.9
3007,392.3
3008,344.9
3009,319.3
3010,341.4
3011,452.1
3012,530.7
3013,461.8
3014,418.7
3015,392.2
3016,489.3
3017,398.2
3018,348.2
3019,328
3020,310
3021,488.9
3022,469.1
3023,458.5
3024,383.5
3025,379.2
3026,446.8
3027,397.9
3028,336.5
3029,294.9
3030,281.4
3031,394
3032,440.3
3033,411.1
3034,390.3
3035,413.7
3036,363.7
3037,367.7
3038,389.9
3039,368.4
3040,283.7
3041,374.9
3042,424.7
3043,403.3
3044,436.1
3045,447.8
3046,411
3047,358.1
3048,339.6
3049,375.6
3050,286.8
3051,354.3
3052,337.3
3053,375.6
3054,482.8
3055,414
3056,424.7
3057,366.9
3058,344.8
3059,312.9
3060,308.9
3061,303.2
3062,382.9
3063,418.5
3064,465.9
3065,452.8
3066,442.9
3067,389.7
3068,366.2
3069,334.4
3070,314.4
3071,329.2
3072,354.6
3073,427.5
3074,486.1
3075,447.3
3076,430.4
3077,434.1
3078,384.3
3079,366.8
3080,376.6
3081,412.6
3082,513.7
3083,465.8
3084,524.7
3085,487.2
3086,465.9
3087,507.5
3088,522.5
3089,384.5
3090,416.1
3091,516.7
3092,525.2
3093,551
3094,584.8
3095,584.3
3096,510.5
3097,645.4
3098,555.7
3099,395.5
3100,284.7
3101,278.2
3102,239.5
3103,299.7
3104,351.1
3105,340
3106,288.9
3107,253.8
3108,221.3
3109,196
3110,304.2
3111,258.4
3112,271
3113,354.8
3114,351.2
3115,286.4
3116,281.2
3117,233.1
3118,200.2
3119,195.8
3120,252.1
3121,256.6
3122,278.6
3123,279.2
3124,332.7
3125,310.8
3126,254.2
3127,240.4
3128,232.3
3129,204.4
3130,329.9
3131,300.6
3132,279.8
3133,298.6
3134,335
3135,355.8
3136,294.9
3137,294.1
3138,245.8
3139,250.7
3140,352.8
3141,334.4
3142,296.1
3143,292
3144,374.5
3145,327.4
3146,289.3
3147,269.2
3148,315.8
3149,375.8
3150,314.3
3151,294.5
3152,284.7
3153,262.3
3154,291
3155,294.6
3156,284.9
3157,283
3158,343.5
3159,397.8
3160,359.2
3161,302.6
3162,296.6
3163,268.2
3164,285.8
3165,285.7
3166,280.3
3167,282.3
3168,297.6
3169,315.2
3170,339
3171,303.1
3172,278.4
3173,287.8
3174,290.5
3175,280.8
3176,280.6
3177,280.9
3178,280.4
3179,311.6
3180,342
3181,323.8
3182,306.2
3183,320.8
3184,296
3185,283.3
3186,280.2
3187,281.2
3188,280.2
3189,317.9
3190,359
3191,308.8
3192,291.1
3193,310.8
3194,292.3
3195,282.4
3196,280
3197,282.9
3198,284
3199,299.1
3200,184.7
3201,235.5
3202,338.5
3203,346.5
3204,359.8
3205,373.1
3206,341.9
3207,221.8
3208,122.5
3209,113.9
3210,183.7
3211,263.2
3212,308.5
3213,348.7
3214,369.3
3215,365
3216,338.3
3217,208.3
3218,112.3
3219,112.9
3220,204.8
3221,249.5
3222,318.9
3223,354.5
3224,362.2
3225,313
3226,286.9
3227,163.8
3228,110.4
3229,111.1
3230,290.7
3231,340.7
3232,340.5
3233,334.1
3234,331.7
3235,264
3236,213.2
3237,149.7
3238,115.5
3239,108.9
3240,373.2
3241,368
3242,343.4
3243,335.2
3244,265.9
3245,232.6
3246,191.7
3247,196.1
3248,131.8
3249,106.7
3250,348
3251,352.3
3252,335.1
3253,311.7
3254,241
3255,265.8
3256,211.1
3257,194.9
3258,132
3259,105.6
3260,316.7
3261,326.8
3262,362.1
3263,290.8
3264,330.7
3265,306.3
3266,222
3267,160.6
3268,140
3269,108.7
3270,316.6
3271,366.1
3272,371.7
3273,344.3
3274,341.5
3275,266.7
3276,201.9
3277,155.4
3278,148.3
3279,123.3
3280,338.4
3281,389.2
3282,373.7
3283,368.7
3284,348.8
3285,257.4
3286,227.6
3287,174.6
3288,148
3289,145.1
3290,345.1
3291,346.6
3292,334
3293,352.1
3294,378.3
3295,299
3296,288.9
3297,219.2
3298,166.5
3299,153.5
3300,113.3
3301,119.7
3302,144.3
3303,150.5
3304,162.1
3305,168.6
3306,146.7
3307,149.6
3308,136.2
3309,137.2
3310,112.8
3311,113.6
3312,138.9
3313,141.4
3314,158.7
3315,158.5
3316,133.3
3317,128.5
3318,131.8
3319,157.1
3320,111.1
3321,110.3
3322,123.8
3323,131.5
3324,152.2
3325,140.7
3326,123.2
3327,121.4
3328,155.8
3329,188.9
3330,109.1
3331,108.6
3332,109.8
3333,121.1
3334,135.3
3335,125.9
3336,115.5
3337,131.5
3338,161.7
3339,182.4
3340,107.2
3341,106.9
3342,107.2
3343,111.6
3344,120.4
3345,116.2
3346,111.9
3347,135.6
3348,147.5
3349,182.6
3350,105.3
3351,105.1
3352,105.3
3353,106.2
3354,110.8
3355,112.2
3356,108.2
3357,121.7
3358,155.5
3359,171.6
3360,102.8
3361,103.1
3362,102.8
3363,103.2
3364,104.5
3365,108.5
3366,106
3367,118.3
3368,143.6
3369,154.4
3370,104.5
3371,101.7
3372,101.1
3373,101.4
3374,102.5
3375,104.5
3376,104.5
3377,111.3
3378,163.8
3379,199.1
3380,153.9
3381,111.3
3382,98.9
3383,98.8
3384,100.5
3385,100.5
3386,102.6
3387,111.9
3388,152
3389,153.1
3390,146.9
3391,134.9
3392,96.8
3393,93.9
3394,96.3
3395,97.2
3396,99.5
3397,108.7
3398,115.7
3399,109.9
3400,148.9
3401,182.6
3402,209.6
3403,208.9
3404,220.3
3405,267.5
3406,291.8
3407,326
3408,283.9
3409,221.2
3410,176.5
3411,207.8
3412,217.3
3413,232.1
3414,236.1
3415,232.6
3416,265.4
3417,298.7
3418,282.1
3419,212.8
3420,206.8
3421,208.7
3422,195
3423,220.7
3424,204.3
3425,249.4
3426,283.3
3427,281.8
3428,248.4
3429,200
3430,194.8
3431,183
3432,175.4
3433,185
3434,234.8
3435,260.2
3436,270.4
3437,285
3438,218.7
3439,182.8
3440,165.3
3441,176.7
3442,201.3
3443,222.4
3444,227
3445,245.5
3446,269.7
3447,273.6
3448,196.9
3449,163.4
3450,182.4
3451,210.4
3452,190.1
3453,204.6
3454,198.3
3455,209.2
3456,248.2
3457,213.9
3458,172.8
3459,148.1
3460,188.5
3461,189.7
3462,166.6
3463,173.4
3464,163.2
3465,168.9
3466,189.9
3467,142.1
3468,140.6
3469,135.9
3470,178.3
3471,162.7
3472,158.1
3473,137.4
3474,132.3
3475,125.7
3476,124.1
3477,126.2
3478,133.3
3479,147.2
3480,144.6
3481,147.1
3482,134.1
3483,118.6
3484,141.5
3485,179.4
3486,142.6
3487,132.9
3488,153.6
3489,201
3490,118.5
3491,112.9
3492,119
3493,144.3
3494,214.2
3495,300.5
3496,207
3497,149.9
3498,191.6
3499,247.1
3500,204
3501,238
3502,250.6
3503,311.2
3504,366.3
3505,391.8
3506,478.6
3507,526.7
3508,520.1
3509,517.5
3510,191.4
3511,223.2
3512,232.9
3513,317.5
3514,367.9
3515,386.8
3516,480.9
3517,529.2
3518,680.6
3519,647.5
3520,177.5
3521,210.4
3522,203
3523,264.2
3524,340.1
3525,403.9
3526,433.6
3527,472.8
3528,561.2
3529,707.2
3530,163.8
3531,198.4
3532,186.7
3533,248
3534,279
3535,355.9
3536,372.2
3537,387.4
3538,432.6
3539,576.6
3540,157.8
3541,191.5
3542,176.8
3543,224.2
3544,298.5
3545,295
3546,279.6
3547,298
3548,379.6
3549,484.7
3550,146.8
3551,153
3552,153
3553,178.5
3554,204.2
3555,207.3
3556,222.9
3557,266.3
3558,347.8
3559,436.1
3560,137.3
3561,141.3
3562,158.1
3563,212.2
3564,203.7
3565,169.2
3566,213.4
3567,233.9
3568,296.5
3569,378.5
3570,142.6
3571,169.6
3572,188
3573,223.9
3574,283
3575,192.6
3576,183.1
3577,201.7
3578,228.6
3579,258.2
3580,159.1
3581,219.8
3582,235.4
3583,265.6
3584,331.4
3585,283.1
3586,221
3587,181.8
3588,190.3
3589,214.1
3590,173
3591,183
3592,187.3
3593,251.4
3594,336.8
3595,351.4
3596,267
3597,228.4
3598,207
3599,248.5
3600,680.9
3601,597
3602,543.3
3603,519.8
3604,307.6
3605,379.7
3606,462.7
3607,569.2
3608,791.6
3609,674
3610,675.6
3611,707
3612,613.3
3613,470.9
3614,287.8
3615,461.2
3616,541.7
3617,688.4
3618,712.8
3619,644
3620,697.6
3621,602.2
3622,465.2
3623,425
3624,290.7
3625,431.1
3626,652.9
3627,853.5
3628,574.1
3629,437.7
3630,685.3
3631,746.1
3632,527
3633,360
3634,297.9
3635,368.2
3636,571.5
3637,735.3
3638,536.6
3639,360.1
3640,541.8
3641,629.5
3642,444.3
3643,426.9
3644,284.5
3645,362
3646,451.8
3647,528.9
3648,488.1
3649,354.6
3650,536.5
3651,443.9
3652,371.9
3653,368.1
3654,270
3655,411.3
3656,468.2
3657,366.8
3658,370.7
3659,296.9
3660,470.8
3661,357.7
3662,344.5
3663,270.8
3664,316.2
3665,444.8
3666,464.5
3667,334.4
3668,296.1
3669,246
3670,290.6
3671,284.3
3672,286.1
3673,253.5
3674,323.1
3675,422.6
3676,422.6
3677,341.5
3678,304.9
3679,224.1
3680,222.5
3681,227.6
3682,269.5
3683,359
3684,329.3
3685,412
3686,392.7
3687,290.9
3688,244.5
3689,202.9
3690,264
3691,289
3692,295.1
3693,371.2
3694,376.5
3695,414.2
3696,392.2
3697,312.8
3698,256.6
3699,187.5
3700,625.9
3701,486.1
3702,499.2
3703,471.9
3704,339.7
3705,274.2
3706,238.3
3707,203.5
3708,250.7
3709,308.8
3710,446.3
3711,443.9
3712,466.4
3713,378.8
3714,306.6
3715,283.2
3716,246.7
3717,190
3718,215.4
3719,314.4
3720,425.5
3721,379.2
3722,403.3
3723,303.1
3724,253.8
3725,261.9
3726,233.6
3727,187.8
3728,210.4
3729,271
3730,356.3
3731,380.4
3732,342.7
3733,276.9
3734,243.9
3735,229.5
3736,227.9
3737,207.7
3738,209.2
3739,250
3740,301
3741,297.5
3742,269.2
3743,251.2
3744,232.7
3745,212.6
3746,233
3747,187.3
3748,188.6
3749,229
3750,287.4
3751,269.9
3752,228.3
3753,235.7
3754,210.3
3755,197.5
