mesh23d,elevation
3756,239
3757,162
3758,220
3759,294.2
3760,288.5
3761,284.1
3762,207.8
3763,197.6
3764,225.4
3765,180.4
3766,233.4
3767,155.8
3768,241.4
3769,254.4
3770,222.6
3771,225.7
3772,231.1
3773,211.5
3774,202.1
3775,182.2
3776,231.1
3777,159.3
3778,226.4
3779,216.8
3780,245.9
3781,219.6
3782,233
3783,244.7
3784,180.5
3785,203.8
3786,228.9
3787,164
3788,196.1
3789,221.5
3790,219.6
3791,248.5
3792,207
3793,244.7
3794,165.2
3795,134.7
3796,175
3797,195.2
3798,149.9
3799,200.5
4000,452.1
4001,573.6
4002,658.3
4003,744.7
4004,668.2
4005,588.8
4006,656
4007,699.6
4008,517.6
4009,394.6
4010,490.9
4011,633.8
4012,812.1
4013,895.6
4014,827.9
4015,748.1
4016,669
4017,633.2
4018,468
4019,416.5
4020,529.7
4021,778.3
4022,912.7
4023,722.6
4024,755.1
4025,819.1
4026,698.5
4027,501.4
4028,434.4
4029,418
4030,593.6
4031,796.6
4032,889.6
4033,644.3
4034,601.3
4035,708.3
4036,582.5
4037,453.2
4038,405.3
4039,403
4040,624.1
4041,769.3
4042,826.8
4043,580.2
4044,523.3
4045,564.7
4046,476.4
4047,434.9
4048,395.9
4049,378.8
4050,629.5
4051,724.9
4052,771.6
4053,562.3
4054,503.3
4055,463.2
4056,426.6
4057,411.3
4058,389.2
4059,359.5
4060,615.6
4061,698.4
4062,637.6
4063,547.4
4064,596.6
4065,519.5
4066,446.7
4067,426.1
4068,397.8
4069,384.8
4070,585.5
4071,711.5
4072,580.7
4073,516.1
4074,537.4
4075,517.8
4076,432.4
4077,413.9
4078,389.5
4079,362.1
4080,579.5
4081,630.8
4082,537
4083,513.7
4084,480.7
4085,515.5
4086,433.2
4087,409
4088,376.2
4089,362.5
4090,546.2
4091,547.5
4092,475
4093,434.6
4094,456.5
4095,487.5
4096,438.3
4097,418
4098,417.3
4099,417
4100,361.3
4101,298.2
4102,328.6
4103,299.8
4104,286.5
4105,283.8
4106,280.5
4107,296.5
4108,294.9
4109,331.7
4110,376.6
4111,343.7
4112,346.7
4113,310.5
4114,295.1
4115,287.5
4116,280.1
4117,312.9
4118,339
4119,307.8
4120,390.9
4121,321
4122,339.6
4123,309.7
4124,310.2
4125,288
4126,286.6
4127,304.8
4128,367.2
4129,306.2
4130,379.4
4131,315.5
4132,346.7
4133,332.3
4134,313
4135,298
4136,283.8
4137,289.3
4138,323.4
4139,299.3
4140,345.7
4141,324.1
4142,352.1
4143,325.7
4144,298.9
4145,283.5
4146,288.6
4147,289.3
4148,321
4149,310.3
4150,343.6
4151,330.2
4152,380.6
4153,317.4
4154,294.8
4155,296.8
4156,314
4157,298.4
4158,361
4159,328.9
4160,365.4
4161,360
4162,407.5
4163,324.3
4164,296.4
4165,298.6
4166,325.1
4167,314.8
4168,364.1
4169,360.6
4170,353.7
4171,423.6
4172,433.1
4173,340.2
4174,304.9
4175,292.6
4176,309.3
4177,341.8
4178,386.1
4179,427
4180,426.3
4181,555.9
4182,471.9
4183,366.2
4184,319.8
4185,298.3
4186,310.7
4187,330.3
4188,401
4189,500.1
4190,494.7
4191,535
4192,452.4
4193,368.1
4194,328.2
4195,331.1
4196,326.8
4197,352.5
4198,365.7
4199,505.3
4200,343.3
4201,315.6
4202,327
4203,349.7
4204,418.1
4205,370.4
4206,400.6
4207,279.1
4208,176.2
4209,155.2
4210,306.7
4211,303.9
4212,344.2
4213,375.8
4214,446
4215,444
4216,428.6
4217,271.6
4218,185.2
4219,150.9
4220,304.3
4221,307.4
4222,357.7
4223,423.6
4224,485.4
4225,525.5
4226,422.7
4227,246.9
4228,188.4
4229,159.2
4230,288.3
4231,294.3
4232,337
4233,404.4
4234,480.3
4235,531.4
4236,405
4237,236.7
4238,185
4239,152
4240,294.3
4241,306.1
4242,369.7
4243,423.6
4244,487.8
4245,535.4
4246,378.8
4247,226.1
4248,179.5
4249,158.7
4250,320.4
4251,339.1
4252,425.2
4253,499.5
4254,484.5
4255,558.9
4256,403.9
4257,234.5
4258,184.9
4259,167.4
4260,364.2
4261,388
4262,403.8
4263,454.7
4264,503.2
4265,540.9
4266,385.3
4267,223.5
4268,175.4
4269,151.4
4270,424.7
4271,440.4
4272,499.6
4273,429.7
4274,500.8
4275,532.5
4276,367.7
4277,216.1
4278,162.2
4279,146
4280,496.1
4281,472.4
4282,401.3
4283,375.2
4284,498.2
4285,489.8
4286,352.9
4287,221.7
4288,170.1
4289,148.5
4290,478.9
4291,346.9
4292,288.6
4293,364.3
4294,494
4295,441.2
4296,288.8
4297,203.9
4298,172.5
4299,158.2
4300,132.2
4301,128.7
4302,109.5
4303,96.2
4304,92
4305,94.3
4306,98
4307,106.8
4308,117.3
4309,126.4
4310,164.9
4311,163.6
4312,146.2
4313,106.5
4314,96.5
4315,93.4
4316,96.5
4317,104
4318,117.5
4319,155.9
4320,155.3
4321,166
4322,151.4
4323,132.9
4324,97.5
4325,92.9
4326,95.7
4327,97.7
4328,113.5
4329,202.2
4330,144.8
4331,124.5
4332,135.6
4333,147.9
4334,105.2
4335,92.7
4336,95.2
4337,95.9
4338,139.1
4339,175
4340,146.7
4341,144.5
4342,128.6
4343,114.3
4344,105
4345,91.6
4346,91.3
4347,93.9
4348,124.6
4349,161.1
4350,168.8
4351,158.1
4352,157.8
4353,137
4354,105.2
4355,90.5
4356,90.2
4357,98.3
4358,143.3
4359,154.6
4360,136.4
4361,141.7
4362,149.9
4363,134.6
4364,130.8
4365,101
4366,90.3
4367,122.6
4368,145.6
4369,174.1
4370,143.6
4371,122.4
4372,146.6
4373,154.1
4374,154.4
4375,144.5
4376,136.7
4377,115.4
4378,159.6
4379,204
4380,128.5
4381,119.7
4382,125.2
4383,146.4
4384,166.2
4385,176.5
4386,192.8
4387,138.2
4388,175.9
4389,294.5
4390,150.5
4391,139
4392,108.7
4393,131.4
4394,143
4395,161.3
4396,170.7
4397,126.9
4398,273.1
4399,459
4400,143.1
4401,133
4402,158.3
4403,194.7
4404,249.8
4405,318.6
4406,251.9
4407,174.4
4408,229.5
4409,206.5
4410,220.4
4411,191.3
4412,190.1
4413,219.7
4414,272.5
4415,343.6
4416,323.3
4417,216.6
4418,231.4
4419,287
4420,215.4
4421,235.6
4422,245
4423,257.4
4424,321.1
4425,386.5
4426,390.7
4427,289.2
4428,245.3
4429,266.4
4430,224.9
4431,285.2
4432,287.2
4433,336.6
4434,410.5
4435,467.2
4436,455.8
4437,328.7
4438,306
4439,320
4440,248.8
4441,330.9
4442,385.4
4443,423.8
4444,464.9
4445,529.6
4446,422.2
4447,318.2
4448,399
4449,317.4
4450,207.1
4451,346.6
4452,465.4
4453,447.3
4454,568
4455,641.1
4456,477.8
4457,374.8
4458,387.2
4459,457.3
4460,230.3
4461,379.6
4462,469.6
4463,463.6
4464,618.5
4465,637.6
4466,459.3
4467,478.9
4468,415.2
4469,514.9
4470,223.1
4471,321.3
4472,435.5
4473,536
4474,683.7
4475,711.9
4476,586.8
4477,487.2
4478,445.6
4479,538.2
4480,304.2
4481,277.9
4482,349.2
4483,440.1
4484,627.9
4485,643.2
4486,498
4487,452.5
4488,528.7
4489,498.9
4490,538.7
4491,423
4492,362.7
4493,414.7
4494,594
4495,596.1
4496,577.9
4497,541.5
4498,560.1
4499,487.3
4500,271.2
4501,229.3
4502,166.7
4503,194.9
4504,260.4
4505,327.1
4506,319.4
4507,293.6
4508,257.3
4509,239.2
4510,410.1
4511,300.2
4512,219.5
4513,176.4
4514,187.9
4515,292.4
4516,388.3
4517,421.4
4518,413.1
4519,278
4520,395.1
4521,327.5
4522,256.2
4523,240.8
4524,194.5
4525,317.3
4526,442.9
4527,495.2
4528,490.7
4529,347
4530,286.9
4531,276.1
4532,229
4533,208.3
4534,186
4535,260.7
4536,437.8
4537,499.1
4538,382.2
4539,316.7
4540,309.2
4541,290.2
4542,263.3
4543,240.5
4544,211.2
4545,257.3
4546,311.6
4547,410.8
4548,428.6
4549,336.2
4550,376.8
4551,280.6
4552,314.7
4553,263.8
4554,224.9
4555,235.9
4556,276.2
4557,356.3
4558,492.5
4559,391.2
4560,390
4561,323.6
4562,388.4
4563,329.5
4564,240.4
4565,226.9
4566,244.7
4567,352
4568,427.7
4569,417.9
4570,391.1
4571,392.4
4572,401.2
4573,311.6
4574,268.3
4575,268.3
4576,261.2
4577,374
4578,434
4579,433
4580,502.8
4581,476.8
4582,362.1
4583,330.9
4584,325.3
4585,307.2
4586,301.6
4587,357.3
4588,429.8
4589,480.7
4590,602.9
4591,457.8
4592,371.4
4593,367
4594,317.1
4595,271.6
4596,355.9
4597,456.7
4598,440.7
4599,524.8
4600,265.9
4601,264.5
4602,298.2
4603,352.2
4604,380.5
4605,319.2
4606,332.7
4607,228.4
4608,191.8
4609,177
4610,281
4611,330.5
4612,263.2
4613,354.3
4614,507.9
4615,372.4
4616,251.8
4617,221.2
4618,235.8
4619,236.3
4620,276.3
4621,415.8
4622,357
4623,355
4624,471.5
4625,435.5
4626,297.3
4627,266.5
4628,272.7
4629,296.6
4630,378.6
4631,452.8
4632,315.7
4633,335
4634,394.4
4635,384.3
4636,353.9
4637,413.5
4638,353.1
4639,305.5
4640,384
4641,415
4642,346
4643,317.8
4644,338.4
4645,404.2
4646,386.4
4647,514.4
4648,454
4649,358.7
4650,377.9
4651,434.7
4652,387.9
4653,370.2
4654,377.2
4655,426.2
4656,411.5
4657,567.5
4658,586.8
4659,520.6
4660,418.1
4661,462
4662,407.9
4663,439.6
4664,497.7
4665,520.7
4666,504.7
4667,435.1
4668,576.5
4669,644.4
4670,404.6
4671,480.5
4672,429.1
4673,529
4674,555.3
4675,620.7
4676,664.4
4677,444.6
4678,474.1
4679,582.2
4680,434.6
4681,452
4682,466.1
4683,518.9
4684,607.7
4685,760.2
4686,700.9
4687,469.7
4688,488.7
4689,531
4690,479.2
4691,500.9
4692,500.1
4693,499.3
4694,621.8
4695,744.8
4696,633.9
4697,511.7
4698,567.2
4699,659.8
4700,165.9
4701,177.9
4702,150
4703,173.7
4704,191.6
4705,197
4706,121.5
4707,187
4708,147.2
4709,169.1
4710,202.8
4711,205.3
4712,207.3
4713,233.2
4714,268.1
4715,267.8
4716,193.5
4717,126.3
4718,178.1
4719,117.2
4720,231.7
4721,237.7
4722,265.7
4723,272
4724,294.9
4725,244.1
4726,177.2
4727,112.5
4728,188.9
4729,150.4
4730,274.8
4731,269.9
4732,260.1
4733,241.4
4734,204.7
4735,240
4736,227.5
4737,129.5
4738,216.4
4739,183.8
4740,316
4741,290.8
4742,258
4743,258.1
4744,269.6
4745,174.1
4746,162.9
4747,102.9
4748,222.3
4749,213.8
4750,382.4
4751,328.3
4752,323.9
4753,304.7
4754,271.4
4755,212.4
4756,229.3
4757,150.1
4758,103.5
4759,180.3
4760,440.3
4761,446.4
4762,432.2
4763,360.9
4764,296.5
4765,306
4766,254.1
4767,183.8
4768,165.6
4769,94.7
4770,633.5
4771,692.3
4772,658.7
4773,480.4
4774,316.3
4775,228.9
4776,250
4777,220.8
4778,149.3
4779,139.8
4780,660.2
4781,750.8
4782,618.5
4783,433.4
4784,291.1
4785,225.3
4786,194.1
4787,206.3
4788,202.6
4789,161.9
4790,690.2
4791,539.2
4792,433.8
4793,272.7
4794,217.5
4795,257.4
4796,294.5
4797,233.7
4798,163.5
4799,155.4
5000,571.5
5001,491.2
5002,424.5
5003,404.8
5004,428.4
5005,583.6
5006,570.1
5007,501.2
5008,483.5
5009,467.6
5010,579.7
5011,443.9
5012,392.8
5013,368.8
5014,430.6
5015,533.8
5016,666.2
5017,556.6
5018,620.3
5019,483.1
5020,513.6
5021,426
5022,340.1
5023,388.2
5024,443.9
5025,496.8
5026,587.9
5027,676.2
5028,749.2
5029,558.3
5030,405.1
5031,366.6
5032,337.7
5033,390.3
5034,413.3
5035,462.3
5036,566.8
5037,617.5
5038,739.2
5039,615.3
5040,309.3
5041,311
5042,328
5043,342.1
5044,398.3
5045,451.8
5046,573.3
5047,596.8
5048,699.3
5049,697.2
5050,331.1
5051,409.9
5052,432.6
5053,382.1
5054,448.8
5055,444.6
5056,520.5
5057,570.2
5058,687.4
5059,765.9
5060,347
5061,467.7
5062,501.3
5063,439.4
5064,468.4
5065,508.6
5066,493.1
5067,576.2
5068,710.5
5069,770.9
5070,345.4
5071,482.3
5072,440.4
5073,447.1
5074,383
5075,397.7
5076,455.1
5077,573.2
5078,769
5079,775
5080,308.9
5081,404.4
5082,350.3
5083,349.2
5084,349.1
5085,444.8
5086,496.1
5087,561.5
5088,763.9
5089,727
5090,246.9
5091,264
5092,270.2
5093,338.3
5094,403.9
5095,486.7
5096,516.2
5097,574.7
5098,738.7
5099,717.6
5100,558
5101,589.1
5102,464
5103,370.7
5104,337.8
5105,348.6
5106,378.4
5107,397.5
5108,365.7
5109,415.9
5110,514.2
5111,582
5112,520.4
5113,492.5
5114,424.2
5115,385.5
5116,403.9
5117,389.5
5118,429.3
5119,281.6
5120,493.1
5121,558.8
5122,534.3
5123,528
5124,526.6
5125,456.2
5126,441.2
5127,417.8
5128,455.1
5129,268.1
5130,552.7
5131,541.9
5132,552.9
5133,501.3
5134,424.1
5135,427.2
5136,406.9
5137,474.2
5138,413.7
5139,247.7
5140,622.6
5141,485.1
5142,456.8
5143,462.3
5144,462.2
5145,571.9
5146,553
5147,495.9
5148,334.8
5149,244.1
5150,645.7
5151,523.4
5152,458.7
5153,490.7
5154,584.3
5155,606.2
5156,491
5157,441.7
5158,350.1
5159,259.8
5160,631.6
5161,584.1
5162,606.2
5163,658.4
5164,652.5
5165,591.2
5166,488.9
5167,392.6
5168,438.3
5169,258
5170,672.8
5171,670.8
5172,662.2
5173,649.5
5174,603.8
5175,560.2
5176,548.2
5177,472
5178,454.2
5179,239.3
5180,635.3
5181,623.2
5182,611.9
5183,629.1
5184,624
5185,568.5
5186,556.9
5187,538.9
5188,480.6
5189,266.2
5190,583.3
5191,557.1
5192,571
5193,560.6
5194,516.2
5195,517.9
5196,589.9
5197,605.4
5198,478.3
5199,254.5
5200,311.6
5201,219.3
5202,255.5
5203,362.6
5204,496.9
5205,374.4
5206,253.1
5207,168
5208,147.6
5209,143.7
5210,209.3
5211,186.1
5212,221.9
5213,356
5214,455.8
5215,343
5216,216.8
5217,150.7
5218,141
5219,118
5220,199.7
5221,164.4
5222,194.8
5223,348.7
5224,391.7
5225,281.9
5226,190.8
5227,132.6
5228,121.9
5229,101
5230,199.4
5231,180.6
5232,174.4
5233,325.4
5234,291.1
5235,221.3
5236,157.4
5237,130.4
5238,96.3
5239,82.8
5240,168.8
5241,170.8
5242,166.3
5243,300
5244,224.3
5245,157.8
5246,115.8
5247,89.4
5248,77.2
5249,78
5250,167.9
5251,138.6
5252,194.7
5253,263.4
5254,212.9
5255,138.6
5256,82.9
5257,76.2
5258,80.7
5259,84.6
5260,167.3
5261,127.8
5262,151.2
5263,216.6
5264,163.7
5265,129.6
5266,75.4
5267,76.8
5268,83.4
5269,88.9
5270,159.2
5271,144.5
5272,159.2
5273,144
5274,143.2
5275,112.8
5276,72.7
5277,75.8
5278,83.1
5279,94.3
5280,166.1
5281,210.2
5282,242.2
5283,123.5
5284,98.6
5285,93.1
5286,71.2
5287,75.4
5288,86.5
5289,134.1
5290,252
5291,312.7
5292,237.2
5293,131.5
5294,113.8
5295,84.9
5296,71.3
5297,74.2
5298,94.5
5299,127.3
5300,125.2
5301,119.6
5302,102.3
5303,115.7
5304,122.7
5305,108
5306,104.4
5307,158.3
5308,288
5309,456
5310,113.8
5311,95.2
5312,86.8
5313,92.2
5314,96.4
5315,97.7
5316,143.2
5317,195.3
5318,302.6
5319,389.1
5320,87.2
5321,83.4
5322,83.4
5323,83.7
5324,88.4
5325,140.5
5326,199
5327,207.7
5328,326
5329,342.9
5330,83.5
5331,81.5
5332,81.8
5333,88.2
5334,130.7
5335,188.2
5336,243.9
5337,242.7
5338,259.8
5339,357.6
5340,79.3
5341,79.5
5342,81
5343,110.2
5344,184.4
5345,204
5346,247
5347,303.9
5348,384.2
5349,421.5
5350,91.4
5351,96.1
5352,99.2
5353,197.8
5354,239.7
5355,257.9
5356,264.8
5357,351.1
5358,387
5359,387.4
5360,93.3
5361,108.4
5362,164.3
5363,231.8
5364,252.7
5365,279.9
5366,311.4
5367,383.5
5368,328
5369,482.6
5370,102.6
5371,103.8
5372,157.3
5373,186.2
5374,153
5375,217.9
5376,308.1
5377,366
5378,306.7
5379,462.8
5380,173.5
5381,145.4
5382,126.4
5383,137
5384,177
5385,188.3
5386,205.9
5387,220.1
5388,306.8
5389,433.6
5390,161.6
5391,247.6
5392,201.8
5393,193.1
5394,199.8
5395,275.4
5396,301.9
5397,276.7
5398,279.1
5399,361.7
5400,570.7
5401,428
5402,422.4
5403,441.7
5404,551.2
5405,693.4
5406,746.5
5407,680.4
5408,608.2
5409,553.7
5410,379.2
5411,393.4
5412,393.5
5413,457.3
5414,533.2
5415,712.3
5416,855.4
5417,871
5418,722.2
5419,640
5420,523.9
5421,600.6
5422,499.2
5423,432.2
5424,523.7
5425,682.9
5426,895.2
5427,841
5428,806.5
5429,740.1
5430,568
5431,686.7
5432,583.4
5433,542.2
5434,529.9
5435,611.3
5436,779.3
5437,729.6
5438,644.1
5439,560
5440,428.2
5441,472
5442,447.1
5443,463.9
5444,521.6
5445,584.6
5446,672.4
5447,736.9
5448,603.5
5449,544.7
5450,465.1
5451,419.1
5452,466.9
5453,501.9
5454,561.6
5455,658.9
5456,691.4
5457,798.9
5458,725.8
5459,645.7
5460,607.8
5461,591.5
5462,648.5
5463,689.3
5464,723.1
5465,760.7
5466,794.7
5467,925.5
5468,884.8
5469,711.4
5470,572.4
5471,643.3
5472,684.6
5473,773.2
5474,852.8
5475,807.2
5476,855.8
5477,900
5478,797.3
5479,585.2
5480,473.5
5481,568.7
5482,633.8
5483,651
5484,756.8
5485,778.2
5486,779.8
5487,829.9
5488,822.5
5489,663.3
5490,477.7
5491,552.6
5492,581.9
5493,570.9
5494,688.1
5495,726.7
5496,687.6
5497,785.8
5498,794.2
5499,691.7
5500,571.4
5501,447.5
5502,397.8
5503,385.6
5504,311.3
5505,312.4
5506,293.2
5507,385.1
5508,456.6
5509,420
5510,594.4
5511,517.8
5512,521
5513,416.7
5514,302.6
5515,330.5
5516,415.1
5517,321.9
5518,358.7
5519,387.8
5520,644.8
5521,678
5522,617.8
5523,414.3
5524,302
5525,331.5
5526,467.7
5527,395.1
5528,333.7
5529,364.9
5530,560.7
5531,544.4
5532,596.7
5533,438.9
5534,335.1
5535,319.6
5536,468.6
5537,485.2
5538,379
5539,391.7
5540,478.2
5541,431.3
5542,450.5
5543,515.4
5544,429
5545,348.9
5546,459.8
5547,543.9
5548,430.1
5549,441.6
5550,616.4
5551,508.1
5552,463.9
5553,442.5
5554,454
5555,371.2
5556,493.5
5557,590.6
5558,523.2
5559,473.5
5560,565.8
5561,460.8
5562,417.4
5563,368.5
5564,463.8
5565,378.6
5566,403
5567,505
5568,435.6
5569,500.6
5570,463
5571,413.7
5572,471.3
5573,441.1
5574,335.3
5575,365.7
5576,375.9
5577,387.9
5578,365.4
5579,471.5
5580,565.1
5581,436.4
5582,444.1
5583,451
5584,362.1
5585,256
5586,294.4
5587,357.4
5588,322.1
5589,371.8
5590,561.9
5591,449
5592,419
5593,400.6
5594,371.5
5595,285.4
5596,230.8
5597,237.6
5598,264.9
5599,276.5
5600,526
5601,567.2
5602,581
5603,545.3
5604,562.3
5605,690.8
5606,679.4
5607,632.1
5608,703.3
5609,697.5
5610,484.5
5611,450.5
5612,444.8
5613,514.8
5614,592.4
5615,623.3
5616,658.3
5617,732.3
5618,822.3
5619,705.5
5620,380.8
5621,406.8
5622,463.4
5623,437.2
5624,481.8
5625,583.6
5626,714.8
5627,745.3
5628,796.4
5629,780.3
5630,403.6
5631,445.3
5632,525.7
5633,514.3
5634,556
5635,578.4
5636,691.5
5637,765.3
5638,642.8
5639,690.8
5640,493.1
5641,512.3
5642,576.3
5643,662.1
5644,746.7
5645,765.1
5646,738.1
5647,749.7
5648,617.5
5649,453.3
5650,566.7
5651,662.9
5652,646.8
5653,640.4
5654,714.5
5655,687.1
5656,829.4
5657,769.9
5658,670.2
5659,468.7
5660,580.6
5661,662.6
5662,578
5663,520
5664,501.4
5665,557.8
5666,741.1
5667,704.8
5668,657.1
5669,442.7
5670,475.1
5671,439.5
5672,430.4
5673,459.8
5674,571.9
5675,566.5
5676,572.2
5677,585
5678,561.6
5679,403.4
5680,345.3
5681,413.1
5682,508.3
5683,496.9
5684,511.6
5685,399.3
5686,389.5
5687,377.3
5688,401.4
5689,350
5690,375.7
5691,480.4
5692,525.8
5693,404.8
5694,318.7
5695,278.1
5696,262.6
5697,277.8
5698,286.5
5699,319.1
5700,553.8
5701,419.4
5702,315.3
5703,329.2
5704,362.3
5705,301.2
5706,203.9
5707,157
5708,124.8
5709,97.8
5710,574.5
5711,591.7
5712,401.4
5713,526.5
5714,522.9
5715,324.5
5716,229.4
5717,215.2
5718,194.4
5719,120.9
5720,619.4
5721,535.3
5722,454.5
5723,587.5
5724,522.5
5725,404.4
5726,397.4
5727,334.2
5728,228.6
5729,151.8
5730,522.9
5731,560.1
5732,476.1
5733,566.1
5734,656.5
5735,541.3
5736,530.2
5737,420.3
5738,282.3
5739,220.1
5740,407.7
5741,519.1
5742,525.2
5743,585.6
